"Zeitstempel","Name","Do you want your name to be shown?","Link to avatar","Link to drawing","Message to Mitty (500 or fewer letters/symbols please)"
"2025/01/09 12:25:24 AM MEZ","SleepingSlime","Yes","https://imgur.com/a/o0e4NXW","","Heya Mitty, hope you are having a great Valentine, if I had to guess I won't be able to make it to the stream ether due to work or having to wake up really really early in the morning to catch it CST time sucks... besides that, because of you I got to find friends and a community that I love, thank you Mitty we all appreciate what you do for us ༼ つ ◕_◕ ༽つ💙"
"2025/01/09 12:24:51 PM MEZ","tamurei","Yes","","","Happy valentine's day you wonderful lil gremlin, hope you have a wonderful day and thank you for bring so much joy to the world :3"
"2025/01/09 1:57:36 PM MEZ","NufP","Yes","","","I'm so lonely"
"2025/01/11 6:59:57 PM MEZ","milk","Yes","","","hi I really like your voice"
"2025/01/17 5:32:08 AM MEZ","Joseku","Yes","https://imgur.com/a/HIvwqI4","https://imgur.com/hlU4WTg","           (\__/)
           (•ㅅ•)    You funny, me watch
    ＿ノヽ ノ＼＿      
`/　`/ ⌒Ｙ⌒ Ｙ  ヽ    
( 　(三ヽ人　 /　  |   Even if I can't watch you that often bc work+university  ̷H̷E̷L̷P̷M̷E̷
|　ﾉ⌒＼ ￣￣ヽ   ノ  I still want to support you, even if is just by making drawings 
ヽ＿＿＿＞､＿_／     or paying  a membership, I love watching you play horror games
       ｜( 王 ﾉ〈   (\__/)  and doing stuff in vr. I really hope to see you on stream more often 
       /ﾐ`ー―彡\  (•ㅅ•)   this 2025  (Although unlikely), anyways I hope everything goes well
         / ╰    ╯ \ /    \>   for you, have fun and eat well (I hope the emojis fit into the kuroboard  or im gonna-"
"2025/01/21 10:56:38 AM MEZ","ArchiveAnon","Yes","https://i.imgur.com/767DzAm.jpeg","https://i.imgur.com/quGVSJL.png","Hi. Nerd. Nyeheheheheh. Have a great day filled with a whole bunch of lucky charm love! Or teasing. Probably mostly teasing. Whatever, you know you like it. 

polo"
"2025/01/26 8:07:25 PM MEZ","boyong","Yes","https://imgur.com/yYNmMce","","happi valentines 💙"
"2025/02/01 1:50:58 AM MEZ","Endor","Yes","https://imgur.com/a/utucj0Q","https://imgur.com/a/5jhAgQz","Hey Mitty! I wish I could find the words to fully express just how thankful I am for finding you. Because of you, I've improved my art skills tremendously, made many amazing friends, and had lots of laughs. You're the sweetest little bean I've had the pleasure of watching. We love you just as much as you love us, and on this special day, we'll show you how much love that truly is.
Happy Valentines, Mitty."
"2025/02/01 7:05:42 PM MEZ","Maedara","Yes","https://files.catbox.moe/rzs5zt.png","https://files.catbox.moe/9j0lp9.png","MITTY SO COOL UEEEE you always inspire me 
your hard work your talent your creativity  it makes me feel good and aspire to be more
also you're very cute and funny uo
words hard idk but i'm proud to call you my kamioshi it's been a ride and a half and you've always proven yourself to be the coolest person to be involved with thanks midders here i feel at home :}"
"2025/02/01 10:21:24 PM MEZ","Nutella","Yes","","","so far it's been a great year with you mitty, hoping for many more fun, dumb and/or cozy streams with you. stinky brat"
